cc1,1,2025-04-16T08:41:08.495,b6:18:fc:ea:5f:68,4,2025-04-16,08:41:02.147000,2025-04-16,08:41:02.147000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Checksum:,13839
cc2,1,2025-04-16T08:41:08.783,66:40:f4:4c:ac:ea,4,2025-04-16,08:41:04.584000,2025-04-16,08:41:04.584000,1.998106842853189,83.92048739983393,0.0,0.9990534214265945,41.960243699916965,0.0,0.9990534214265945,41.960243699916965,0.0,0.0033568194959933575,0.0033568194959933575,0.00033568194959933574,0.0,0.0,0.9990534214265945,0.0,41.960243699916965,0.0,0.0,0.0,0.9990534214265945,0.0,41.960243699916965,0.0,0.0,0.0,0.0033568194959933575,0.0,0.0033568194959933575,0.0,0.00033568194959933574,0.0,0.0,0.24976335535664862,10.490060924979241,0.0,0.24976335535664862,10.490060924979241,0.0,0.0008392048739983394,0.0008392048739983394,8.392048739983394e-05,0.0,Checksum:,33812
cc3,0,2025-04-16T08:41:08.783,Checksum:,3419
cc1,1,2025-04-16T08:41:25.390,b6:18:fc:ea:5f:68,4,2025-04-16,08:41:21.118000,2025-04-16,08:41:14.409000,0.9517056335296159,409.621790395909,0.0,0.237926408382404,14.166196032194735,0.0,0.7137792251472119,395.4555943637143,0.0,0.0011332956825755788,0.03163644754909714,0.001638487161583636,0.0,0.0,0.14904596000477738,0.0,10.433217200334417,0.0,0.0,0.0,0.44713788001433213,0.0,260.9794759683652,0.0,0.0,0.0,0.0008346573760267534,0.0,0.020878358077469215,0.0,0.0010439179038734608,0.0,0.0,0.059481602095601,3.5415490080486838,0.0,0.17844480628680298,98.86389859092857,0.0,0.0002833239206438947,0.007909111887274285,0.000409621790395909,0.0,Checksum:,32911
cc2,1,2025-04-16T08:41:25.673,66:40:f4:4c:ac:ea,4,2025-04-16,08:41:22.524000,2025-04-16,08:41:15.816000,3.0653454966123705,574.912505582647,0.0,2.277967964572018,136.91736475819144,0.0,0.7873775320403527,437.9951408244555,0.0,0.010953389180655316,0.03503961126595644,0.0022996500223305878,0.0,0.0,0.8943542595189993,0.0,53.95937365764629,0.0,0.0,0.0,0.2981180865063331,0.0,269.20063211521875,0.0,0.0,0.0,0.004316749892611703,0.0,0.0215360505692175,0.0,0.0011602755926826483,0.0,0.0,0.5694919911430045,34.22934118954786,0.0,0.19684438301008816,109.49878520611388,0.0,0.002738347295163829,0.00875990281648911,0.0005749125055826469,0.0,Checksum:,32665
cc3,0,2025-04-16T08:41:25.671,Checksum:,3414
cc1,1,2025-04-16T08:41:42.397,b6:18:fc:ea:5f:68,4,2025-04-16,08:41:38.046000,2025-04-16,08:41:31.321000,8.063836941503897,1088.74757041339,0.0,7.27637863659713,613.628583139229,0.0,0.7874583049067676,475.118987274161,0.0,0.04909028665113832,0.03800951898193288,0.00435499028165356,0.0,0.446116414756087,1.470142085208129,31.22814903292609,128.98046560892652,0.0,0.0,0.0,0.29741094317072464,0.0,294.5855392106028,0.0,0.0,0.002498251922634087,0.010318437248714122,0.0,0.023566843136848224,0.00012491259613170436,0.001344892285018017,0.0,0.0,1.8190946591492825,153.40714578480726,0.0,0.1968645762266919,118.77974681854025,0.0,0.01227257166278458,0.00950237974548322,0.00108874757041339,0.0,Checksum:,35507
cc2,1,2025-04-16T08:41:42.675,66:40:f4:4c:ac:ea,4,2025-04-16,08:41:39.455000,2025-04-16,08:41:32.709000,7.5258809780882965,1054.107797055941,0.0,6.590213039076971,555.7962499942465,0.0,0.935667939011323,498.31154706169457,0.0,0.04446369999953973,0.03986492376493556,0.004216431188223764,0.0,0.4447125453851712,1.3746751021532253,26.830990238238662,122.34608409163705,0.0,0.0,0.0,0.2964750302567808,0.0,286.8395917734354,0.0,0.0,0.002146479219059093,0.009787686727330965,0.0,0.022947167341874835,0.00010732396095295465,0.0012718778798015897,0.0,0.0,1.6475532597692428,138.94906249856163,0.0,0.23391698475283074,124.57788676542364,0.0,0.011115924999884933,0.00996623094123389,0.001054107797055941,0.0,Checksum:,36255
cc3,0,2025-04-16T08:41:42.675,Checksum:,3417
cc1,1,2025-04-16T08:41:59.176,b6:18:fc:ea:5f:68,4,2025-04-16,08:41:54.876000,2025-04-16,08:41:48.253000,0.49793369743279436,413.82837998072523,0.0,0.0,0.0,0.0,0.49793369743279436,413.82837998072523,0.0,0.0,0.03310627039845802,0.0016553135199229008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.301992049055103,0.0,234.34583006675996,0.0,0.0,0.0,0.0,0.0,0.0187476664053408,0.0,0.0009373833202670399,0.0,0.0,0.0,0.0,0.0,0.12448342435819859,103.45709499518131,0.0,0.0,0.008276567599614504,0.0004138283799807252,0.0,Checksum:,25685
cc2,1,2025-04-16T08:41:59.458,66:40:f4:4c:ac:ea,4,2025-04-16,08:41:56.265000,2025-04-16,08:41:49.653000,0.8459402202285243,445.70318793907694,0.0,0.34734889367307187,14.241304640595947,0.0,0.49859132655545246,431.461883298481,0.0,0.0011393043712476757,0.03451695066387848,0.0017828127517563075,0.0,0.0,0.19610646079069124,0.0,8.040364892418342,0.0,0.0,0.0,0.3024848657647612,0.0,246.82765046404515,0.0,0.0,0.0,0.0006432291913934674,0.0,0.019746212037123612,0.0,0.0009873106018561807,0.0,0.0,0.08683722341826797,3.560326160148987,0.0,0.12464783163886312,107.86547082462025,0.0,0.0002848260928119189,0.00862923766596962,0.0004457031879390769,0.0,Checksum:,33218
cc3,0,2025-04-16T08:41:59.453,Checksum:,3419
cc1,1,2025-04-16T08:42:16.099,b6:18:fc:ea:5f:68,4,2025-04-16,08:42:11.830000,2025-04-16,08:42:05.028000,0.49102174239270135,380.4918608751078,0.0,0.0,0.0,0.0,0.49102174239270135,380.4918608751078,0.0,0.0,0.030439348870008626,0.0015219674435004312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29402150877130384,0.0,228.01368005214613,0.0,0.0,0.0,0.0,0.0,0.018241094404171692,0.0,0.0009120547202085845,0.0,0.0,0.0,0.0,0.0,0.12275543559817534,95.12296521877695,0.0,0.0,0.007609837217502156,0.0003804918608751078,0.0,Checksum:,25632
cc2,1,2025-04-16T08:42:16.381,66:40:f4:4c:ac:ea,4,2025-04-16,08:42:13.233000,2025-04-16,08:42:06.436000,0.9817986052688199,419.9643534037376,0.0,0.4908993026344099,20.126871408010807,0.0,0.4908993026344099,399.8374819957269,0.0,0.0016101497126408645,0.03198699855965815,0.0016798574136149505,0.0,0.0,0.29426117244966526,0.0,12.064708070436277,0.0,0.0,0.0,0.29426117244966526,0.0,239.67572496025235,0.0,0.0,0.0,0.0009651766456349021,0.0,0.01917405799682019,0.0,0.0009587028998410094,0.0,0.0,0.12272482565860247,5.031717852002702,0.0,0.12272482565860247,99.95937049893172,0.0,0.0004025374281602161,0.007996749639914537,0.00041996435340373764,0.0,Checksum:,33256
cc3,0,2025-04-16T08:42:16.377,Checksum:,3418
cc1,1,2025-04-16T08:42:33.043,b6:18:fc:ea:5f:68,4,2025-04-16,08:42:28.775000,2025-04-16,08:42:21.966000,3.2355204595070317,591.8624624549267,0.0,2.498957105590061,174.92699739130427,0.0,0.736563353916971,416.9354650636225,0.0,0.01399415979130434,0.03335483720508979,0.002367449849819707,0.0,0.0,1.0280630218093025,0.0,71.96441152665118,0.0,0.0,0.0,0.2959649159986985,0.0,246.7351252342326,0.0,0.0,0.0,0.005757152922132094,0.0,0.019738810018738607,0.0,0.0010280630218093027,0.0,0.0,0.6247392763975153,43.73174934782607,0.0,0.18414083847924276,104.23386626590562,0.0,0.003498539947826085,0.008338709301272448,0.0005918624624549267,0.0,Checksum:,32672
cc2,1,2025-04-16T08:42:33.331,66:40:f4:4c:ac:ea,4,2025-04-16,08:42:30.158000,2025-04-16,08:42:23.435000,4.096957725614428,675.5032698251232,0.0,3.45468250916794,231.82924469988387,0.0,0.6422752164464882,443.67402512523944,0.0,0.01854633957599071,0.035493922010019156,0.002702013079300493,0.0,0.1960277853218546,0.5949965748328448,13.721944972529824,41.649760238299145,0.0,0.0,0.0,0.2974982874164224,0.0,273.4009261356922,0.0,0.0,0.0010977555978023859,0.0033319808190639313,0.0,0.021872074090855377,5.48877798901193e-05,0.0012602027454959655,0.0,0.0,0.863670627291985,57.95731117497097,0.0,0.16056880411162205,110.91850628130986,0.0,0.004636584893997677,0.008873480502504789,0.0006755032698251232,0.0,Checksum:,36259,CC2DC,ROU
cc3,0,2025-04-16T08:42:33.329,Checksum:,3414
cc1,1,2025-04-16T08:42:50.001,b6:18:fc:ea:5f:68,4,2025-04-16,08:42:45.703000,2025-04-16,08:42:39.064000,5.092805223131493,897.208840718242,0.0,4.402763492275475,411.60707574631226,0.0,0.6900417308560186,485.6017649719298,0.0,0.032928566059704976,0.038848141197754385,0.0035888353628729676,0.0,0.15063434045239102,1.0691258873659006,10.544403831667372,100.69221993737027,0.0,0.0,0.0,0.30126868090478204,0.0,289.36856800904314,0.0,0.0,0.0008435523065333898,0.00805537759498962,0.0,0.02314948544072345,4.2177615326669486e-05,0.001199651887362842,0.0,0.0,1.1006908730688687,102.90176893657807,0.0,0.17251043271400465,121.40044124298245,0.0,0.008232141514926244,0.009712035299438596,0.0008972088407182419,0.0,Checksum:,36388
